Contaminants ,Concentration 
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,5.9287E-05
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.240665608
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.050221011
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.13771377
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.242903368
Chlortetracycline,0.177148253
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.105888293
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.262818448
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.408873588
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.085560771
Imidacloprid,0.000774382
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.234587181
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.000710056
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.189650598
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.082708331
Ibuprofen,0.14610052
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000170939
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.205232374
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.002550941
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.066830698
Imidacloprid,0.000788951
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.183194351
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.141708121
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.084696321
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000134652
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.209990322
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.003285517
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.000915636
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.18770536
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.003510975
Chlortetracycline,0.146017692
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.08728866
Ibuprofen,0.166112124
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000291425
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.001165699
Venlafaxine,0.000735501
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.008499889
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.338302536
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.070531735
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.193381157
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.000217183
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.142811602
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.08538019
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000407219
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.004017891
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.068989637
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.189058073
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.00252177
Chlortetracycline,0.145805411
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.087153477
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000166271
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.00087292
Venlafaxine,0.00040182
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.337501492
Cyhalothrin,0.000445
DEET,0.0000046
Erythromycin,0.0008238
Esfenvalerate,0.070422503
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.193081669
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.130053224
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000302765
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.301702718
Cyhalothrin,0.000445
DEET,1.23578E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.172255025
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.165922724
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.036280815
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,6.92162E-05
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000294169
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000992099
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.281490676
Cyhalothrin,0.000445
DEET,3.46081E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.160743047
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.000828014
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.202217837
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.044137351
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000708724
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000701707
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.342587245
Cyhalothrin,0.000445
DEET,8.42048E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.195481453
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.000455181
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.168615302
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,9.33704E-05
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000846169
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000490195
Sucralose,0.0002118
Atrazine,0.000045
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.284779772
Cyhalothrin,0.000445
DEET,3.50139E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.162686281
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.239511947
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.052129071
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000654721
Trimethoprim,0.0000998
