Contaminants ,Concentration_mgL,ngL,log_ngL
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000334649,334.6485462,2.524588943
Trimethoprim,0.000436498,436.4981037,2.639982361
Venlafaxine,0.000305549,305.5486726,2.485080401
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000800247,800.2465234,2.903223796
Sucralose,0.206871001,206871.0013,5.315699616
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.355338556,355338.5563,5.550642333
Cyhalothrin,0.000445,445,2.648360011
DEET,4.36498E-05,43.64981037,1.639982361
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.074211953,74211.95259,4.870473858
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.202709719,202709.7194,5.306874572
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.001323338,1323.337548,3.121670635
Atenolol,0.000508976,508.9759798,2.706697287
Buspirone,0.000135727,135.7269279,2.132666019
Carbamazepine A,0.2450889,245088.9001,5.389323643
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000101795,101.795196,2.007727283
Ofloxacin,0.000746498,746.4981037,2.873028709
Oxytetracycline,0.002086802,2086.801517,3.319481144
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000508976,508.9759798,2.706697287
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000933123,933.1226297,2.969938722
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.306878584,306878.5841,5.486966582
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.414323413,414323.4134,5.617339476
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000118761,118.761062,2.074674072
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.236334513,236334.5133,5.373527149
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.000740894,740.8938053,2.869755964
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.249009239,249009.2389,5.396215461
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.000344602,344.6017699,2.537317504
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.00590992,5909.920354,3.771581628
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000913195,913.1946903,2.960563378
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.311675071,311675.0708,5.493702067
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.420775991,420775.9912,5.624050952
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000137841,137.840708,2.139377495
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.240049593,240049.5929,5.380300974
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.000278147,278.1466498,2.444273833
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.061928534,61928.5335,4.791890796
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.294491856,294491.8559,5.469073289
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000261785,261.7850822,2.417944895
Ofloxacin,0.000196339,196.3388116,2.293006158
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000572655,572.6548673,2.757892956
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.001096225,1096.225032,3.039899715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.399565843,399565.8433,5.601588356
Cyhalothrin,0.000445,445,2.648360011
DEET,4.90847E-05,49.08470291,1.690946167
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.228014807,228014.8066,5.35796305
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.00035146,351.460177,2.545876123
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.157409292,157409.292,5.197030366
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.000149558,149.5575221,2.174808261
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000463628,463.6283186,2.666169955
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.364606283,364606.2832,5.561824148
Cyhalothrin,0.000445,445,2.648360011
DEET,2.99115E-05,29.91150442,1.475838257
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.07629677,76296.76991,4.882506152
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.208438319,208438.3186,5.318977561
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.001973497,1973.49684,3.295236435
Atenolol,0.001289139,1289.139065,3.110299769
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.227572833,227572.8331,5.357120416
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.037655593,37655.59292,4.57582949
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.570038196,570038.196,5.755903957
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.00375601,3756.010114,3.574726753
Trimethoprim,0.001480123,1480.12263,3.170297699
Venlafaxine,0.000445628,445.6283186,2.648972781
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.004392622,4392.621998,3.642723832
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.388715216,388715.2162,5.589631541
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000127322,127.3223767,2.104904737
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.081191888,81191.88812,4.909512641
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.22179558,221795.5803,5.345952888
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000139772,139.77244,2.145421547
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000401846,401.8457649,2.604059396
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.426358357,426358.3565,5.629774779
Cyhalothrin,0.000445,445,2.648360011
DEET,1.74716E-05,17.471555,1.24233156
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.243413704,243413.7042,5.386345025
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.001864134,1864.134008,3.270477129
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.232125209,232125.2086,5.365722307
Chlortetracycline,0.170608786,170608.7864,5.232001394
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.220681047,220681.0468,5.343765035
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000389037,389.0366625,2.589990531
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.002755676,2755.676359,3.44022821
Trimethoprim,0.0011509,1150.900126,3.061037638
Venlafaxine,0.000470086,470.0859671,2.672177287
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.004149724,4149.7244,3.618019254
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.395715125,395715.1252,5.59738265
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000113469,113.4690266,2.054877329
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.225868202,225868.2023,5.353855095
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.105948384,105948.3843,5.025094338
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.063329406,63329.40582,4.801605413
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.245655671,245655.6713,5.390326795
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.140381861,140381.8609,5.147310995
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.000888622,888.6219975,2.94871706
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000215424,215.4235145,2.333293107
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.193773451,193773.4513,5.287294275
Chlortetracycline,0.141708281,141708.2807,5.151395229
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.084688369,84688.36915,4.92782377
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,9.42478E-05,94.24778761,1.974271164
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.000942478,942.4778761,2.974271164
Venlafaxine,0.000538559,538.5587863,2.731233116
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.328063085,328063.0847,5.515957364
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.187687737,187687.737,5.273435898
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.00500975,5009.749684,3.699816027
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.142614827,142614.8268,5.154164679
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,5.9287E-05,59.28697851,1.772959318
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.240665608,240665.6081,5.381414033
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.050221011,50221.01138,4.700885455
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.13771377,137713.7699,5.138977367
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.242903368,242903.3679,5.385433536
Chlortetracycline,0.177148253,177148.2528,5.248336873
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.105888293,105888.2933,5.024847948
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.262818448,262818.4475,5.419655846
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.0000396,39.6,1.597695186
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.000045,45,1.653212514
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.408873588,408873.5879,5.611589057
Cyhalothrin,0.000445,445,2.648360011
DEET,0.0000046,4.6,0.662757832
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.085560771,85560.77118,4.93227469
Imidacloprid,0.000774382,774.3817952,2.888955135
